Date,Value
2017-03-24,124.1911
2017-03-23,124.3669
2017-03-22,124.3672
2017-03-21,124.3952
2017-03-20,124.6236
2017-03-17,124.8794
2017-03-16,125.1158
2017-03-15,126.0056
2017-03-14,126.2268
2017-03-13,126.0544
2017-03-10,126.2599
2017-03-09,126.6562
2017-03-08,126.5172
2017-03-07,126.0469
2017-03-06,126.0546
2017-03-03,126.2717
2017-03-02,126.4661
2017-03-01,126.044
2017-02-28,125.5992
2017-02-27,125.2778
2017-02-24,125.4154
2017-02-23,125.2481
2017-02-22,125.8346
2017-02-21,126.2335
2017-02-20,126.0389
2017-02-17,126.0425
2017-02-16,125.6195
2017-02-15,125.8388
2017-02-14,126.0155
2017-02-13,126.017
2017-02-10,125.823
2017-02-09,125.9791
2017-02-08,125.815
2017-02-07,126.0999
2017-02-06,125.6922
2017-02-03,125.2827
2017-02-02,125.6026
2017-02-01,126.1359
2017-01-31,125.9632
2017-01-30,126.4712
2017-01-27,126.8371
2017-01-26,127.0451
2017-01-25,126.698
2017-01-24,126.7655
2017-01-23,126.9517
2017-01-20,128.0386
2017-01-19,128.06
2017-01-18,127.411
2017-01-17,126.9705
2017-01-16,127.7692
2017-01-13,127.7486
2017-01-12,127.5389
2017-01-11,128.8561
2017-01-10,128.354
2017-01-09,128.2527
2017-01-06,128.1802
2017-01-05,127.7769
2017-01-04,128.7344
2017-01-03,128.9627
2017-01-02,128.2103
2016-12-30,128.2131
2016-12-29,128.5027
2016-12-28,129.0778
2016-12-27,128.7938
2016-12-23,128.6197
2016-12-22,128.6795
2016-12-21,128.4245
2016-12-20,128.4901
2016-12-19,128.2576
2016-12-16,128.2517
2016-12-15,128.6568
2016-12-14,126.5634
2016-12-13,126.6047
2016-12-12,126.7305
2016-12-09,127.1143
2016-12-08,126.8144
2016-12-07,126.4583
2016-12-06,126.7412
2016-12-05,126.9266
2016-12-02,127.141
2016-12-01,127.4882
2016-11-30,127.5646
2016-11-29,127.4658
2016-11-28,127.5444
2016-11-25,127.8604
2016-11-23,127.8914
2016-11-22,127.2312
2016-11-21,127.2803
2016-11-18,127.3803
2016-11-17,126.6666
2016-11-16,126.5903
2016-11-15,126.5164
2016-11-14,126.9848
2016-11-10,125.6112
2016-11-09,124.2711
2016-11-08,122.8327
2016-11-07,123.076
2016-11-04,123.1203
2016-11-03,123.2915
2016-11-02,123.4359
2016-11-01,123.482
2016-10-31,123.5141
2016-10-28,123.5783
2016-10-27,123.6923
2016-10-26,123.2764
2016-10-25,123.1234
2016-10-24,123.314
2016-10-21,123.3637
2016-10-20,122.84
2016-10-19,122.4804
2016-10-18,122.5884
2016-10-17,123.0115
2016-10-14,123.156
2016-10-13,123.0637
2016-10-12,123.1617
2016-10-11,122.8552
2016-10-07,122.6397
2016-10-06,122.3816
2016-10-05,122.1887
2016-10-04,122.0467
2016-10-03,121.8957
2016-09-30,121.6921
2016-09-29,121.696
2016-09-28,122.0358
2016-09-27,121.9609
2016-09-26,122.1438
2016-09-23,122.1416
2016-09-22,121.6889
2016-09-21,122.4165
2016-09-20,122.6369
2016-09-19,122.3581
2016-09-16,122.6698
2016-09-15,121.9751
2016-09-14,121.9688
2016-09-13,122.0296
2016-09-12,121.656
2016-09-09,121.4739
2016-09-08,120.7061
2016-09-07,120.4057
2016-09-06,120.4402
2016-09-02,121.5145
2016-09-01,121.6787
2016-08-31,121.8847
2016-08-30,121.7676
2016-08-29,121.3439
2016-08-26,120.6506
2016-08-25,120.6161
2016-08-24,120.7641
2016-08-23,120.3652
2016-08-22,120.4329
2016-08-19,120.2269
2016-08-18,119.6884
2016-08-17,120.3217
2016-08-16,119.7535
2016-08-15,120.2457
2016-08-12,120.5257
2016-08-11,120.52
2016-08-10,120.6629
2016-08-09,121.0973
2016-08-08,121.5492
2016-08-05,121.7767
2016-08-04,121.3385
2016-08-03,121.3934
2016-08-02,121.1434
2016-08-01,121.4159
2016-07-29,121.3225
2016-07-28,122.2173
2016-07-27,122.6998
2016-07-26,122.5485
2016-07-25,122.681
2016-07-22,122.465
2016-07-21,122.1127
2016-07-20,122.1652
2016-07-19,122.1362
2016-07-18,121.7578
2016-07-15,121.7714
2016-07-14,121.2548
2016-07-13,121.5288
2016-07-12,121.6161
2016-07-11,122.0101
2016-07-08,121.8706
2016-07-07,122.0684
2016-07-06,122.0519
2016-07-05,121.9258
2016-07-01,121.1271
2016-06-30,121.624
2016-06-29,121.3413
2016-06-28,122.2579
2016-06-27,122.6726
2016-06-24,121.6726
2016-06-23,119.8338
2016-06-22,120.3435
2016-06-21,120.5983
2016-06-20,120.4602
2016-06-17,121.1252
2016-06-16,121.8135
2016-06-15,121.3468
2016-06-14,121.6012
2016-06-13,121.0971
2016-06-10,120.6748
2016-06-09,120.1674
2016-06-08,119.7398
2016-06-07,120.4166
2016-06-06,120.8005
2016-06-03,121.0335
2016-06-02,122.0993
2016-06-01,122.1022
2016-05-31,122.0814
2016-05-27,121.7016
2016-05-26,121.5083
2016-05-25,121.8107
2016-05-24,121.9091
2016-05-23,121.8813
2016-05-20,121.7846
2016-05-19,121.8444
2016-05-18,121.101
2016-05-17,120.6069
2016-05-16,120.6443
2016-05-13,120.7802
2016-05-12,120.2008
2016-05-11,119.754
2016-05-10,120.3401
2016-05-09,120.4594
2016-05-06,119.8508
2016-05-05,119.7263
2016-05-04,119.4664
2016-05-03,118.8186
2016-05-02,118.0914
2016-04-29,118.242
2016-04-28,118.6206
2016-04-27,119.3103
2016-04-26,119.2174
2016-04-25,119.6487
2016-04-22,119.6956
2016-04-21,119.2661
2016-04-20,118.7623
2016-04-19,118.6406
2016-04-18,119.3827
2016-04-15,119.5789
2016-04-14,119.5583
2016-04-13,119.5343
2016-04-12,119.1878
2016-04-11,119.3462
2016-04-08,119.7988
2016-04-07,120.2687
2016-04-06,119.9539
2016-04-05,120.3716
2016-04-04,119.835
2016-04-01,119.703
2016-03-31,119.2912
2016-03-30,119.6551
2016-03-29,120.8743
2016-03-28,120.8513
2016-03-25,121.2496
2016-03-24,121.3006
2016-03-23,121.0072
2016-03-22,120.2167
2016-03-21,120.1925
2016-03-18,119.8594
2016-03-17,119.9002
2016-03-16,122.3051
2016-03-15,122.1013
2016-03-14,121.6902
2016-03-11,121.2693
2016-03-10,121.8399
2016-03-09,121.8477
2016-03-08,122.2703
2016-03-07,122.0398
2016-03-04,122.0426
2016-03-03,122.7182
2016-03-02,123.2988
2016-03-01,123.4263
2016-02-29,123.7694
2016-02-26,123.8895
2016-02-25,123.4219
2016-02-24,123.6557
2016-02-23,123.6668
2016-02-22,123.299
2016-02-19,123.4912
2016-02-18,123.4086
2016-02-17,123.3877
2016-02-16,124.0131
2016-02-12,123.9271
2016-02-11,123.8013
2016-02-10,123.8906
2016-02-09,123.773
2016-02-08,124.0496
2016-02-05,123.9086
2016-02-04,123.1948
2016-02-03,124.2652
2016-02-02,125.2043
2016-02-01,124.93
2016-01-29,125.1342
2016-01-28,124.8181
2016-01-27,125.1146
2016-01-26,125.2761
2016-01-25,125.6244
2016-01-22,125.3718
2016-01-21,125.6384
2016-01-20,125.984
2016-01-19,125.4068
2016-01-15,125.3626
2016-01-14,125.0039
2016-01-13,124.7564
2016-01-12,124.928
2016-01-11,124.6357
2016-01-08,124.6539
2016-01-07,124.2812
2016-01-06,124.1992
2016-01-05,123.774
2016-01-04,123.6929
2015-12-31,122.7709
2015-12-30,122.9458
2015-12-29,122.5988
2015-12-28,122.4847
2015-12-24,122.4696
2015-12-23,122.5626
2015-12-22,122.6157
2015-12-21,122.8346
2015-12-18,122.721
2015-12-17,123.277
2015-12-16,122.4265
2015-12-15,122.2838
2015-12-14,122.2098
2015-12-11,122.1773
2015-12-10,121.673
2015-12-09,121.5961
2015-12-08,121.918
2015-12-07,121.6648
2015-12-04,120.8503
2015-12-03,120.9325
2015-12-02,121.6395
2015-12-01,121.3858
2015-11-30,121.6117
2015-11-27,121.5695
2015-11-26,121.294
2015-11-25,121.1514
2015-11-24,121.0324
2015-11-23,121.4104
2015-11-20,121.054
2015-11-19,120.8816
2015-11-18,121.6842
2015-11-17,121.6323
2015-11-16,121.5319
2015-11-13,121.3516
2015-11-12,121.1017
2015-11-11,121.381
2015-11-10,121.2548
2015-11-09,121.1827
2015-11-06,120.9235
2015-11-05,120.0097
2015-11-04,119.9209
2015-11-03,119.4329
2015-11-02,119.4224
2015-10-30,119.4196
2015-10-29,120.0524
2015-10-28,119.4528
2015-10-27,119.7169
2015-10-26,119.4201
2015-10-23,119.6421
2015-10-22,119.2735
2015-10-21,119.0213
2015-10-20,118.5671
2015-10-19,118.6193
2015-10-16,118.2002
2015-10-15,117.8397
2015-10-14,118.3447
2015-10-13,118.6232
2015-10-12,118.414
2015-10-09,118.2849
2015-10-08,118.8917
2015-10-07,119.0624
2015-10-06,119.4256
2015-10-05,119.7369
2015-10-02,120.035
2015-10-01,120.3678
2015-09-30,120.6347
2015-09-29,120.8636
2015-09-28,120.7522
2015-09-25,120.7203
2015-09-24,120.8098
2015-09-23,121.0056
2015-09-22,120.5499
2015-09-21,119.9821
2015-09-18,119.1352
2015-09-17,119.43
2015-09-16,119.4328
2015-09-15,119.9673
2015-09-14,119.85
2015-09-11,119.9764
2015-09-10,120.0133
2015-09-09,120.3013
2015-09-08,120.1644
2015-09-07,120.6222
2015-09-04,120.4158
2015-09-03,120.157
2015-09-02,120.0935
2015-09-01,119.7627
2015-08-31,119.8776
2015-08-28,120.011
2015-08-27,119.8577
2015-08-26,120.009
2015-08-25,119.8043
2015-08-24,119.422
2015-08-21,119.6046
2015-08-20,119.5513
2015-08-19,119.8521
2015-08-18,119.6767
2015-08-17,119.5568
2015-08-14,119.3071
2015-08-13,119.28
2015-08-12,118.8466
2015-08-11,119.2148
2015-08-10,118.2678
2015-08-07,118.5109
2015-08-06,118.7988
2015-08-05,118.9296
2015-08-04,118.2884
2015-08-03,118.2828
2015-07-31,117.8293
2015-07-30,118.476
2015-07-29,117.6245
2015-07-28,117.717
2015-07-27,117.7154
2015-07-24,118.0161
2015-07-23,117.7422
2015-07-22,117.7656
2015-07-21,117.3557
2015-07-20,117.6692
2015-07-17,117.4979
2015-07-16,117.1355
2015-07-15,116.9755
2015-07-14,116.4495
2015-07-13,116.5284
2015-07-10,116.1497
2015-07-09,116.4888
2015-07-08,116.4031
2015-07-07,116.7271
2015-07-06,116.0975
2015-07-03,115.8952
2015-07-02,115.8498
2015-07-01,115.9494
2015-06-30,115.4649
2015-06-29,115.356
2015-06-26,115.3794
2015-06-25,115.1037
2015-06-24,115.1896
2015-06-23,114.9009
2015-06-22,114.3219
2015-06-19,114.3983
2015-06-18,114.0412
2015-06-17,115.0118
2015-06-16,114.9816
2015-06-15,114.9345
2015-06-12,114.846
2015-06-11,115.0179
2015-06-10,114.7231
2015-06-09,115.1595
2015-06-08,115.7034
2015-06-05,116.048
2015-06-04,115.3755
2015-06-03,115.0052
2015-06-02,115.3036
2015-06-01,116.0589
2015-05-29,115.5625
2015-05-28,115.7435
2015-05-27,115.7208
2015-05-26,115.5373
2015-05-25,114.6086
2015-05-22,114.6315
2015-05-21,114.1889
2015-05-20,114.3739
2015-05-19,114.1444
2015-05-18,113.4099
2015-05-15,112.8482
2015-05-14,113.0797
2015-05-13,113.2108
2015-05-12,113.7607
2015-05-11,114.176
2015-05-08,113.6798
2015-05-07,113.9972
2015-05-06,113.4857
2015-05-05,114.0382
2015-05-04,114.4684
2015-05-01,114.4215
2015-04-30,114.1061
2015-04-29,113.3599
2015-04-28,113.9027
2015-04-27,114.488
2015-04-24,114.6486
2015-04-23,114.9206
2015-04-22,115.3345
2015-04-21,115.3335
2015-04-20,115.2598
2015-04-17,115.0753
2015-04-16,115.0004
2015-04-15,115.9014
2015-04-14,115.7834
2015-04-13,116.4913
2015-04-10,116.1864
2015-04-09,115.7487
2015-04-08,115.1771
2015-04-07,115.2054
2015-04-06,114.539
2015-04-03,114.6553
2015-04-02,115.4403
2015-04-01,115.8532
2015-03-31,116.254
2015-03-30,116.205
2015-03-27,115.7286
2015-03-26,115.3858
2015-03-25,115.0968
2015-03-24,115.2651
2015-03-23,115.3673
2015-03-20,116.0377
2015-03-19,117.0176
2015-03-18,117.2884
2015-03-17,117.5178
2015-03-16,117.6169
2015-03-13,117.886
2015-03-12,117.1525
2015-03-11,117.5183
2015-03-10,117.1371
2015-03-09,116.5084
2015-03-06,116.4099
2015-03-05,115.4702
2015-03-04,115.1531
2015-03-03,114.585
2015-03-02,114.8505
2015-02-27,114.6291
2015-02-26,114.5
2015-02-25,114.0739
2015-02-24,114.5787
2015-02-23,114.5816
2015-02-20,114.3643
2015-02-19,114.1707
2015-02-18,114.2839
2015-02-17,113.9823
2015-02-16,113.9055
2015-02-13,113.8477
2015-02-12,113.9722
2015-02-11,114.806
2015-02-10,114.2997
2015-02-09,114.0069
2015-02-06,114.156
2015-02-05,113.5214
2015-02-04,113.797
2015-02-03,113.6244
2015-02-02,114.249
2015-01-30,114.6316
2015-01-29,114.3076
2015-01-28,113.5069
2015-01-27,113.1746
2015-01-26,113.5214
2015-01-23,113.3187
2015-01-22,112.8767
2015-01-21,112.7622
2015-01-20,112.5458
2015-01-19,112.2423
2015-01-16,112.216
2015-01-15,112.0482
2015-01-14,112.0339
2015-01-13,112.2195
2015-01-12,112.1751
2015-01-09,112.0617
2015-01-08,112.2166
2015-01-07,112.5917
2015-01-06,112.2582
2015-01-05,112.4825
2015-01-02,111.8409
2015-01-01,111.1986
2014-12-31,111.2766
2014-12-30,111.0036
2014-12-29,111.3299
2014-12-26,111.1749
2014-12-24,111.1898
2014-12-23,111.2568
2014-12-22,110.9087
2014-12-19,111.0141
2014-12-18,110.7454
2014-12-17,110.511
2014-12-16,110.5547
2014-12-15,110.6752
2014-12-12,110.3087
2014-12-11,110.3414
2014-12-10,109.8901
2014-12-09,109.6869
2014-12-08,110.1698
2014-12-05,109.9212
2014-12-04,109.2371
2014-12-03,109.3944
2014-12-02,109.2679
2014-12-01,108.6889
2014-11-28,108.792
2014-11-26,107.8798
2014-11-25,107.9473
2014-11-24,108.077
2014-11-21,107.9372
2014-11-20,107.9037
2014-11-19,107.8857
2014-11-18,107.6457
2014-11-17,107.8593
2014-11-14,107.7483
2014-11-13,107.7285
2014-11-12,107.5179
2014-11-10,107.5362
2014-11-07,107.6473
2014-11-06,107.7351
2014-11-05,107.4078
2014-11-04,107.1183
2014-11-03,107.1002
2014-10-31,106.6606
2014-10-30,105.9634
2014-10-29,105.5414
2014-10-28,105.7422
2014-10-27,106.0561
2014-10-24,105.9913
2014-10-23,106.1087
2014-10-22,105.9534
2014-10-21,105.7405
2014-10-20,105.784
2014-10-17,105.8073
2014-10-16,105.7859
2014-10-15,105.8387
2014-10-14,105.8929
2014-10-10,105.9348
2014-10-09,105.6867
2014-10-08,106.031
2014-10-07,105.9703
2014-10-06,106.0706
2014-10-03,106.4826
2014-10-02,105.8174
2014-10-01,106.0653
2014-09-30,106.0459
2014-09-29,105.8965
2014-09-26,105.7005
2014-09-25,105.3914
2014-09-24,105.1423
2014-09-23,105.0118
2014-09-22,104.977
2014-09-19,104.852
2014-09-18,104.6501
2014-09-17,104.4092
2014-09-16,104.3452
2014-09-15,104.6051
2014-09-12,104.5256
2014-09-11,104.3625
2014-09-10,104.3013
2014-09-09,104.31
2014-09-08,103.8462
2014-09-05,103.6729
2014-09-04,103.7203
2014-09-03,103.3301
2014-09-02,103.5415
2014-08-29,103.1864
2014-08-28,103.1527
2014-08-27,103.1242
2014-08-26,103.3076
2014-08-25,103.3638
2014-08-22,103.2446
2014-08-21,103.1226
2014-08-20,103.0363
2014-08-19,102.867
2014-08-18,102.6903
2014-08-15,102.737
2014-08-14,102.8129
2014-08-13,102.9276
2014-08-12,102.9984
2014-08-11,102.9449
2014-08-08,103.0834
2014-08-07,103.1447
2014-08-06,103.1105
2014-08-05,103.1742
2014-08-04,102.9582
2014-08-01,102.9901
2014-07-31,102.9487
2014-07-30,102.834
2014-07-29,102.5414
2014-07-28,102.3416
2014-07-25,102.3342
2014-07-24,102.2007
2014-07-23,102.1102
2014-07-22,102.1596
2014-07-21,102.1521
2014-07-18,102.212
2014-07-17,102.2072
2014-07-16,102.138
2014-07-15,102.119
2014-07-14,101.9349
2014-07-11,101.9362
2014-07-10,101.83
2014-07-09,101.7409
2014-07-08,101.8434
