Date,Value
2014-07-07,101.9126
2014-07-03,101.86
2014-07-02,101.7916
2014-07-01,101.6677
2014-06-30,101.7288
2014-06-27,101.9323
2014-06-26,102.091
2014-06-25,102.1417
2014-06-24,102.2522
2014-06-23,102.1785
2014-06-20,102.3164
2014-06-19,102.3019
2014-06-18,102.6083
2014-06-17,102.64
2014-06-16,102.4098
2014-06-13,102.433
2014-06-12,102.3312
2014-06-11,102.4972
2014-06-10,102.575
2014-06-09,102.4897
2014-06-06,102.4483
2014-06-05,102.532
2014-06-04,102.6845
2014-06-03,102.6167
2014-06-02,102.5597
2014-05-30,102.3144
2014-05-29,102.2308
2014-05-28,102.4279
2014-05-27,102.3892
2014-05-23,102.2355
2014-05-22,102.2243
2014-05-21,102.2888
2014-05-20,102.2064
2014-05-19,102.0334
2014-05-16,102.1418
2014-05-15,102.2371
2014-05-14,102.1208
2014-05-13,102.2137
2014-05-12,102.2119
2014-05-09,102.2056
2014-05-08,101.9193
2014-05-07,101.9927
2014-05-06,101.9957
2014-05-05,102.3125
2014-05-02,102.4168
2014-05-01,102.4728
2014-04-30,102.4924
2014-04-29,102.6219
2014-04-28,102.7247
2014-04-25,102.7586
2014-04-24,102.7139
2014-04-23,102.7164
2014-04-22,102.6511
2014-04-21,102.5825
2014-04-18,102.4996
2014-04-17,102.4285
2014-04-16,102.4897
2014-04-15,102.4997
2014-04-14,102.3483
2014-04-11,102.1599
2014-04-10,102.0372
2014-04-09,102.1842
2014-04-08,102.175
2014-04-07,102.6225
2014-04-04,102.7456
2014-04-03,103.0416
2014-04-02,102.8309
2014-04-01,102.6357
2014-03-31,102.7788
2014-03-28,102.9109
2014-03-27,102.8787
2014-03-26,103.0579
2014-03-25,103.1549
2014-03-24,103.2731
2014-03-21,103.4122
2014-03-20,103.5496
2014-03-19,102.879
2014-03-18,102.772
2014-03-17,102.6943
2014-03-14,102.7204
2014-03-13,102.6533
2014-03-12,102.9306
2014-03-11,102.8513
2014-03-10,102.8321
2014-03-07,102.7033
2014-03-06,102.4346
2014-03-05,102.9244
2014-03-04,103.1185
2014-03-03,103.0763
2014-02-28,102.8555
2014-02-27,103.1222
2014-02-26,103.212
2014-02-25,102.9155
2014-02-24,102.8097
2014-02-21,103.0297
2014-02-20,103.0535
2014-02-19,102.7644
2014-02-18,102.5705
2014-02-14,102.6363
2014-02-13,102.8824
2014-02-12,102.9732
2014-02-11,102.9863
2014-02-10,103.0635
2014-02-07,103.0979
2014-02-06,103.0534
2014-02-05,103.3636
2014-02-04,103.3946
2014-02-03,103.6114
2014-01-31,103.5382
2014-01-30,103.4784
2014-01-29,103.2065
2014-01-28,103.2212
2014-01-27,103.2561
2014-01-24,103.1923
2014-01-23,103.1702
2014-01-22,103.1598
2014-01-21,102.988
2014-01-17,102.8671
2014-01-16,102.8309
2014-01-15,102.6096
2014-01-14,102.284
2014-01-13,102.1548
2014-01-10,102.2769
2014-01-09,102.6219
2014-01-08,102.5153
2014-01-07,102.3396
2014-01-06,102.2205
2014-01-03,102.1548
2014-01-02,102.1103
2014-01-01,102.1016
2013-12-31,101.859
2013-12-30,101.7971
2013-12-27,102.0068
2013-12-26,102.0824
2013-12-24,101.9863
2013-12-23,101.8811
2013-12-20,102.025
2013-12-19,102.0389
2013-12-18,101.7045
2013-12-17,101.5727
2013-12-16,101.4982
2013-12-13,101.632
2013-12-12,101.6964
2013-12-11,101.3559
2013-12-10,101.338
2013-12-09,101.4011
2013-12-06,101.6772
2013-12-05,101.7861
2013-12-04,102.1956
2013-12-03,102.1301
2013-12-02,102.1892
2013-11-29,101.9382
2013-11-27,101.988
2013-11-26,101.8097
2013-11-25,101.826
2013-11-22,101.6989
2013-11-21,101.8491
2013-11-20,101.529
2013-11-19,101.3259
2013-11-18,101.245
2013-11-15,101.5531
2013-11-14,101.6932
2013-11-13,101.7543
2013-11-12,102.026
2013-11-08,101.9044
2013-11-07,101.646
2013-11-06,101.3404
2013-11-05,101.4592
2013-11-04,101.1754
2013-11-01,101.3904
2013-10-31,100.9573
2013-10-30,100.5098
2013-10-29,100.5044
2013-10-28,100.3829
2013-10-25,100.3541
2013-10-24,100.3888
2013-10-23,100.2975
2013-10-22,100.1976
2013-10-21,100.4848
2013-10-18,100.2303
2013-10-17,100.2627
2013-10-16,100.916
2013-10-15,100.9964
2013-10-11,101.1244
2013-10-10,101.1197
2013-10-09,101.3551
2013-10-08,101.0453
2013-10-07,100.9553
2013-10-04,100.9285
2013-10-03,101.0421
2013-10-02,101.0722
2013-10-01,101.2551
2013-09-30,101.2425
2013-09-27,101.2772
2013-09-26,101.2972
2013-09-25,101.0647
2013-09-24,101.0544
2013-09-23,100.8939
2013-09-20,100.8676
2013-09-19,100.6621
2013-09-18,101.5564
2013-09-17,101.5177
2013-09-16,101.5909
2013-09-13,101.9719
2013-09-12,101.8931
2013-09-11,102.0214
2013-09-10,102.2471
2013-09-09,102.3162
2013-09-06,102.5591
2013-09-05,103.2053
2013-09-04,102.8677
2013-09-03,103.2455
2013-08-30,103.0227
2013-08-29,102.9091
2013-08-28,102.6979
2013-08-27,102.6865
2013-08-26,102.4578
2013-08-23,102.2212
2013-08-22,102.56
2013-08-21,102.3298
2013-08-20,101.8468
2013-08-19,101.9552
2013-08-16,101.6917
2013-08-15,101.7715
2013-08-14,101.6505
2013-08-13,101.7361
2013-08-12,101.1704
2013-08-09,101.0887
2013-08-08,101.0897
2013-08-07,101.51
2013-08-06,101.5585
2013-08-05,101.7406
2013-08-02,101.8267
2013-08-01,102.0504
2013-07-31,101.8251
2013-07-30,101.6514
2013-07-29,101.4266
2013-07-26,101.4244
2013-07-25,101.543
2013-07-24,101.5633
2013-07-23,101.4008
2013-07-22,101.4611
2013-07-19,101.7049
2013-07-18,101.9061
2013-07-17,101.7473
2013-07-16,101.7238
2013-07-15,102.182
2013-07-12,102.2149
2013-07-11,102.1588
2013-07-10,102.9628
2013-07-09,103.1475
2013-07-08,103.2136
2013-07-05,103.2779
2013-07-03,102.7094
2013-07-02,102.6238
2013-07-01,102.3226
2013-06-28,102.538
2013-06-27,102.5044
2013-06-26,102.6665
2013-06-25,102.6056
2013-06-24,102.8686
2013-06-21,102.7028
2013-06-20,102.4098
2013-06-19,100.7389
2013-06-18,100.8035
2013-06-17,100.5793
2013-06-14,100.4331
2013-06-13,100.6102
2013-06-12,100.7483
2013-06-11,101.0789
2013-06-10,101.258
2013-06-07,100.8522
2013-06-06,101.0663
2013-06-05,101.4877
2013-06-04,101.5176
2013-06-03,101.3869
2013-05-31,101.8269
2013-05-30,101.6274
2013-05-29,101.7159
2013-05-28,101.7539
2013-05-24,101.4562
2013-05-23,101.3947
2013-05-22,101.4666
2013-05-21,101.139
2013-05-20,101.2263
2013-05-17,101.3582
2013-05-16,100.8861
2013-05-15,100.9813
2013-05-14,100.5721
2013-05-13,100.4875
2013-05-10,100.457
2013-05-09,99.4857
2013-05-08,99.3735
2013-05-07,99.7261
2013-05-06,99.8672
2013-05-03,99.7387
2013-05-02,99.8485
2013-05-01,99.6741
2013-04-30,99.6081
2013-04-29,99.8723
2013-04-26,100.1284
2013-04-25,100.2696
2013-04-24,100.6858
2013-04-23,100.6197
2013-04-22,100.5941
2013-04-19,100.4434
2013-04-18,100.4063
2013-04-17,100.3612
2013-04-16,100.0717
2013-04-15,100.1923
2013-04-12,100.0677
2013-04-11,99.9724
2013-04-10,100.2258
2013-04-09,100.2427
2013-04-08,100.5131
2013-04-05,100.3877
2013-04-04,100.668
2013-04-03,100.356
2013-04-02,100.3898
2013-04-01,100.4253
2013-03-29,100.5565
2013-03-28,100.5188
2013-03-27,100.7027
2013-03-26,100.4808
2013-03-25,100.5568
2013-03-22,100.465
2013-03-21,100.5869
2013-03-20,100.6559
2013-03-19,100.7712
2013-03-18,100.5899
2013-03-15,100.3728
2013-03-14,100.7032
2013-03-13,100.6824
2013-03-12,100.5911
2013-03-11,100.7491
2013-03-08,100.834
2013-03-07,100.7592
2013-03-06,100.8051
2013-03-05,100.7097
2013-03-04,100.8563
2013-03-01,100.8282
2013-02-28,100.5103
2013-02-27,100.4597
2013-02-26,100.6556
2013-02-25,100.429
2013-02-22,100.3708
2013-02-21,100.3043
2013-02-20,99.9174
2013-02-19,99.7817
2013-02-15,99.7299
2013-02-14,99.652
2013-02-13,99.5581
2013-02-12,99.5809
2013-02-11,99.7504
2013-02-08,99.4836
2013-02-07,99.4653
2013-02-06,99.1843
2013-02-05,99.0328
2013-02-04,99.1454
2013-02-01,98.8511
2013-01-31,98.9533
2013-01-30,99.0197
2013-01-29,99.0729
2013-01-28,99.3742
2013-01-25,99.1996
2013-01-24,99.0151
2013-01-23,98.9463
2013-01-22,98.9066
2013-01-18,98.9855
2013-01-17,98.666
2013-01-16,98.7287
2013-01-15,98.6643
2013-01-14,98.642
2013-01-11,98.6939
2013-01-10,98.8048
2013-01-09,99.1691
2013-01-08,99.2234
2013-01-07,99.1576
2013-01-04,99.2813
2013-01-03,98.9773
2013-01-02,98.8702
2012-12-31,99.2671
2012-12-28,99.2148
2012-12-27,99.2797
2012-12-26,99.2429
2012-12-24,99.2165
2012-12-21,99.1309
2012-12-20,98.7819
2012-12-19,98.6734
2012-12-18,98.7045
2012-12-17,98.8148
2012-12-14,98.9031
2012-12-13,98.9549
2012-12-12,98.958
2012-12-11,99.0177
2012-12-10,99.1229
2012-12-07,99.2048
2012-12-06,99.2221
2012-12-05,99.097
2012-12-04,99.1264
2012-12-03,99.1645
2012-11-30,99.2551
2012-11-29,99.3638
2012-11-28,99.4892
2012-11-27,99.4134
2012-11-26,99.4278
2012-11-23,99.4219
2012-11-21,99.8123
2012-11-20,99.7054
2012-11-19,99.7189
2012-11-16,100.1683
2012-11-15,100.0339
2012-11-14,99.9266
2012-11-13,99.8716
2012-11-09,99.8385
2012-11-08,99.6984
2012-11-07,99.6112
2012-11-06,99.4647
2012-11-05,99.6536
2012-11-02,99.4538
2012-11-01,99.2934
2012-10-31,99.3239
2012-10-30,99.2473
2012-10-29,99.4935
2012-10-26,99.3173
2012-10-25,99.199
2012-10-24,99.3134
2012-10-23,99.2727
2012-10-22,98.9697
2012-10-19,98.978
2012-10-18,98.5681
2012-10-17,98.4235
2012-10-16,98.752
2012-10-15,98.8602
2012-10-12,98.8964
2012-10-11,98.9701
2012-10-10,99.119
2012-10-09,99.1055
2012-10-05,98.5214
2012-10-04,98.7206
2012-10-03,99.0969
2012-10-02,98.8762
2012-10-01,98.9306
2012-09-28,99.0645
2012-09-27,99.0141
2012-09-26,99.2677
2012-09-25,98.8832
2012-09-24,99.1061
2012-09-21,98.8094
2012-09-20,99.0395
2012-09-19,98.7463
2012-09-18,98.7949
2012-09-17,98.5633
2012-09-14,98.4173
2012-09-13,99.2751
2012-09-12,99.3626
2012-09-11,99.3869
2012-09-10,99.6386
2012-09-07,99.6825
2012-09-06,100.2385
2012-09-05,100.4661
2012-09-04,100.5015
2012-08-31,100.5155
2012-08-30,100.9716
2012-08-29,100.7349
2012-08-28,100.5452
2012-08-27,100.6481
2012-08-24,100.601
2012-08-23,100.425
2012-08-22,100.769
2012-08-21,100.6483
2012-08-20,100.9736
2012-08-17,101.0568
2012-08-16,100.9253
2012-08-15,101.0187
2012-08-14,100.9375
2012-08-13,100.9145
2012-08-10,100.8277
2012-08-09,100.9088
2012-08-08,100.8456
2012-08-07,100.8216
2012-08-06,100.7352
2012-08-03,100.9294
2012-08-02,101.739
2012-08-01,101.2042
2012-07-31,101.1565
2012-07-30,101.3949
2012-07-27,101.2814
2012-07-26,101.7149
2012-07-25,102.4038
2012-07-24,102.6167
2012-07-23,102.2785
2012-07-20,101.6909
2012-07-19,101.3719
2012-07-18,101.421
2012-07-17,101.6817
2012-07-16,101.7199
2012-07-13,101.895
2012-07-12,102.2591
2012-07-11,101.929
2012-07-10,101.8737
2012-07-09,102.0267
2012-07-06,102.0288
2012-07-05,101.5378
2012-07-03,100.9843
2012-07-02,101.268
2012-06-29,101.2362
2012-06-28,102.3432
2012-06-27,102.2112
2012-06-26,102.3459
2012-06-25,102.5296
2012-06-22,102.2875
2012-06-21,101.9878
2012-06-20,101.5053
2012-06-19,101.3886
2012-06-18,101.9669
2012-06-15,101.8646
2012-06-14,102.16
2012-06-13,102.1715
2012-06-12,102.4066
2012-06-11,102.3696
2012-06-08,102.5314
2012-06-07,102.1088
2012-06-06,102.36
2012-06-05,102.9438
2012-06-04,102.8528
2012-06-01,103.0557
2012-05-31,103.038
2012-05-30,102.6514
2012-05-29,102.21
2012-05-25,102.2765
2012-05-24,102.1124
2012-05-23,102.185
2012-05-22,101.387
2012-05-21,101.3744
2012-05-18,101.4284
2012-05-17,101.2532
2012-05-16,101.2132
2012-05-15,100.8229
2012-05-14,100.5465
2012-05-11,99.9963
2012-05-10,99.9735
2012-05-09,100.0256
2012-05-08,99.6617
2012-05-07,99.329
2012-05-04,99.284
2012-05-03,98.9241
2012-05-02,98.8454
2012-05-01,98.5606
2012-04-30,98.5658
2012-04-27,98.5848
2012-04-26,98.8982
2012-04-25,99.0191
2012-04-24,99.0768
2012-04-23,99.3398
2012-04-20,99.0651
2012-04-19,99.3349
2012-04-18,99.1818
2012-04-17,99.0011
2012-04-16,99.4637
2012-04-13,99.2705
2012-04-12,98.9998
2012-04-11,99.4034
2012-04-10,99.5048
2012-04-09,99.1984
2012-04-06,99.1616
2012-04-05,99.1086
2012-04-04,99.0436
2012-04-03,98.3978
2012-04-02,98.4653
2012-03-30,98.674
2012-03-29,98.9584
2012-03-28,98.8227
2012-03-27,98.5098
2012-03-26,98.5622
2012-03-23,98.8369
2012-03-22,99.0344
2012-03-21,98.9223
2012-03-20,98.851
2012-03-19,98.5292
2012-03-16,98.7643
2012-03-15,99.0172
2012-03-14,99.1791
2012-03-13,98.7638
2012-03-12,98.8817
2012-03-09,98.631
2012-03-08,98.468
2012-03-07,98.8859
2012-03-06,99.0238
2012-03-05,98.4806
2012-03-02,98.3299
2012-03-01,97.9887
2012-02-29,97.9393
2012-02-28,97.9922
2012-02-27,98.1476
2012-02-24,98.0894
2012-02-23,98.2856
2012-02-22,98.4202
2012-02-21,98.1963
2012-02-17,98.4276
2012-02-16,98.5215
2012-02-15,98.3703
2012-02-14,98.3724
2012-02-13,98.0473
2012-02-10,98.2644
2012-02-09,97.7802
2012-02-08,97.7969
2012-02-07,97.7652
2012-02-06,97.9713
2012-02-03,98.013
2012-02-02,98.0343
2012-02-01,98.2867
2012-01-31,98.7343
2012-01-30,98.6858
2012-01-27,98.4587
2012-01-26,98.6173
2012-01-25,99.4968
2012-01-24,99.4098
2012-01-23,99.2081
2012-01-20,99.5942
2012-01-19,99.5473
2012-01-18,99.9051
2012-01-17,100.2357
2012-01-13,100.7487
2012-01-12,100.4511
2012-01-11,100.7867
2012-01-10,100.4893
2012-01-09,100.9832
2012-01-06,100.9544
2012-01-05,100.8177
2012-01-04,100.276
2012-01-03,99.9983
2011-12-30,100.6814
2011-12-29,101.0114
2011-12-28,101.1097
2011-12-27,100.7003
2011-12-23,100.6692
2011-12-22,100.6811
2011-12-21,100.8146
2011-12-20,100.736
2011-12-19,101.158
2011-12-16,101.1008
2011-12-15,101.1951
2011-12-14,101.5096
2011-12-13,100.8487
2011-12-12,100.6359
2011-12-09,99.9125
2011-12-08,99.9521
2011-12-07,99.5257
2011-12-06,99.5695
2011-12-05,99.3894
2011-12-02,99.6261
2011-12-01,99.5104
2011-11-30,99.788
2011-11-29,100.5422
2011-11-28,100.8373
2011-11-25,101.4591
2011-11-23,101.0347
2011-11-22,100.3064
2011-11-21,100.2852
2011-11-18,99.6522
2011-11-17,99.4559
2011-11-16,99.3901
2011-11-15,99.3704
2011-11-14,98.9969
2011-11-10,99.1436
2011-11-09,98.9531
2011-11-08,98.4441
2011-11-07,98.6567
2011-11-04,98.5798
2011-11-03,98.5906
2011-11-02,98.548
2011-11-01,99.0192
2011-10-31,97.5049
2011-10-28,96.8944
2011-10-27,97.0622
2011-10-26,98.371
2011-10-25,98.2395
2011-10-24,98.1803
2011-10-21,98.6356
2011-10-20,99.4313
2011-10-19,98.6267
2011-10-18,98.8972
2011-10-17,98.5532
2011-10-14,98.5309
2011-10-13,98.9749
2011-10-12,98.6422
2011-10-11,99.2195
2011-10-07,99.5678
2011-10-06,100.2751
2011-10-05,100.6245
2011-10-04,101.2743
2011-10-03,100.8437
2011-09-30,100.3493
2011-09-29,99.6582
2011-09-28,99.375
2011-09-27,99.2502
2011-09-26,100.1451
2011-09-23,100.0272
2011-09-22,100.4114
2011-09-21,98.6834
2011-09-20,98.2042
2011-09-19,98.2626
2011-09-16,97.4094
2011-09-15,97.359
2011-09-14,97.701
2011-09-13,97.5104
